opcode         , subcode           , value, proto
Error          ,                   , 0x00 , .
Nop            ,                   , 0x01 , .
ProgramStop    ,                   , 0x02 , w.
ProgramStart   ,                   , 0x03 , wddb.
ObjectStop     ,                   , 0x04 , w.
ObjectStart    ,                   , 0x05 , w.
ObjectTrig     ,                   , 0x06 , w.
ObjectWait     ,                   , 0x07 , w.
Return         ,                   , 0x08 , .
Call           ,                   , 0x09 , wb?
ObjectEnd      ,                   , 0x0A , .
Sleep          ,                   , 0x0B , .
ProgramInfo    ,                   , 0x0C ,
ProgramInfo    , OBJ_STOP          , 0    , ww.
ProgramInfo    , OBJ_START         , 4    , ww.
ProgramInfo    , GET_STATUS        , 22   , w.b
ProgramInfo    , GET_SPEED         , 23   , w.d
ProgramInfo    , GET_PRGRESULT     , 24   , w.b
ProgramInfo    , SET_INSTR         , 25   ,
Label          ,                   , 0x0D , u.
Probe          ,                   , 0x0E , wwdd.
Do             ,                   , 0x0F , wdd.
Add8           ,                   , 0x10 , bb.b
Add16          ,                   , 0x11 , ww.w
Add32          ,                   , 0x12 , dd.d
AddF           ,                   , 0x13 , ff.f
Sub8           ,                   , 0x14 , bb.b
Sub16          ,                   , 0x15 , ww.w
Sub32          ,                   , 0x16 , dd.d
SubF           ,                   , 0x17 , ff.f
Mul8           ,                   , 0x18 , bb.b
Mul16          ,                   , 0x19 , ww.w
Mul32          ,                   , 0x1A , dd.d
MulF           ,                   , 0x1B , ff.f
Div8           ,                   , 0x1C , bb.b
Div16          ,                   , 0x1D , ww.w
Div32          ,                   , 0x1E , dd.d
DivF           ,                   , 0x1F , ff.f
Or8            ,                   , 0x20 , bb.b
Or16           ,                   , 0x21 , ww.w
Or32           ,                   , 0x22 , dd.d
And8           ,                   , 0x24 , bb.b
And16          ,                   , 0x25 , ww.w
And32          ,                   , 0x26 , dd.d
Xor8           ,                   , 0x28 , bb.b
Xor16          ,                   , 0x29 , ww.w
Xor32          ,                   , 0x2A , dd.d
Rl8            ,                   , 0x2C , bb.b
Rl16           ,                   , 0x2D , ww.w
Rl32           ,                   , 0x2E , dd.d
InitBytes      ,                   , 0x2F , db+.b+
Move8_8        ,                   , 0x30 , b.b
Move8_16       ,                   , 0x31 , b.w
Move8_32       ,                   , 0x32 , b.d
Move8_F        ,                   , 0x33 , b.f
Move16_8       ,                   , 0x34 , w.b
Move16_16      ,                   , 0x35 , w.w
Move16_32      ,                   , 0x36 , w.d
Move16_F       ,                   , 0x37 , w.f
Move32_8       ,                   , 0x38 , d.b
Move32_16      ,                   , 0x39 , d.w
Move32_32      ,                   , 0x3A , d.d
Move32_F       ,                   , 0x3B , d.f
MoveF_8        ,                   , 0x3C , f.b
MoveF_16       ,                   , 0x3D , f.w
MoveF_32       ,                   , 0x3E , f.d
MoveF_F        ,                   , 0x3F , f.f
Jr             ,                   , 0x40 , o.
JrFalse        ,                   , 0x41 , bo.
JrTrue         ,                   , 0x42 , bo.
JrNan          ,                   , 0x43 , fo.
CpLt8          ,                   , 0x44 , bb.b
CpLt16         ,                   , 0x45 , ww.b
CpLt32         ,                   , 0x46 , dd.b
CpLtf          ,                   , 0x47 , ff.b
CpGt8          ,                   , 0x48 , bb.b
CpGt16         ,                   , 0x49 , ww.b
CpGt32         ,                   , 0x4A , dd.b
CpGtf          ,                   , 0x4B , ff.b
CpEq8          ,                   , 0x4C , bb.b
CpEq16         ,                   , 0x4D , ww.b
CpEq32         ,                   , 0x4E , dd.b
CpEqf          ,                   , 0x4F , ff.b
CpNeq8         ,                   , 0x50 , bb.b
CpNeq16        ,                   , 0x51 , ww.b
CpNeq32        ,                   , 0x52 , dd.b
CpNeqf         ,                   , 0x53 , ff.b
CpLteq8        ,                   , 0x54 , bb.b
CpLteq16       ,                   , 0x55 , ww.b
CpLteq32       ,                   , 0x56 , dd.b
CpLteqf        ,                   , 0x57 , ff.b
CpGteq8        ,                   , 0x58 , bb.b
CpGteq16       ,                   , 0x59 , ww.b
CpGteq32       ,                   , 0x5A , dd.b
CpGteqf        ,                   , 0x5B , ff.b
Select8        ,                   , 0x5C , bbb.b
Select16       ,                   , 0x5D , bww.w
Select32       ,                   , 0x5E , bdd.d
Selectf        ,                   , 0x5F , bff.f
System         ,                   , 0x60 , b.d
PortCnvOutput  ,                   , 0x61 , dbbb.
PortCnvInput   ,                   , 0x62 , dbb.
NoteToFreq     ,                   , 0x63 , b.w
JrLt8          ,                   , 0x64 , bbo.
JrLt16         ,                   , 0x65 , wwo.
JrLt32         ,                   , 0x66 , ddo.
JrLtf          ,                   , 0x67 , ffo.
JrGt8          ,                   , 0x68 , bbo.
JrGt16         ,                   , 0x69 , wwo.
JrGt32         ,                   , 0x6A , ddo.
JrGtf          ,                   , 0x6B , ffo.
JrEq8          ,                   , 0x6C , bbo.
JrEq16         ,                   , 0x6D , wwo.
JrEq32         ,                   , 0x6E , ddo.
JrEqf          ,                   , 0x6F , ffo.
JrNeq8         ,                   , 0x70 , bbo.
JrNeq16        ,                   , 0x71 , wwo.
JrNeq32        ,                   , 0x72 , ddo.
JrNeqf         ,                   , 0x73 , ffo.
JrLteq8        ,                   , 0x74 , bbo.
JrLteq16       ,                   , 0x75 , wwo.
JrLteq32       ,                   , 0x76 , ddo.
JrLteqf        ,                   , 0x77 , ffo.
JrGteq8        ,                   , 0x78 , bbo.
JrGteq16       ,                   , 0x79 , wwo.
JrGteq32       ,                   , 0x7A , ddo.
JrGteqf        ,                   , 0x7B , ffo.
Info           ,                   , 0x7C ,
Info           , SET_ERROR         , 1    , b.
Info           , GET_ERROR         , 2    , b.
Info           , ERRORTEXT         , 3    , bb.b
Info           , GET_VOLUME        , 4    , .b
Info           , SET_VOLUME        , 5    , b.
Info           , GET_MINUTES       , 6    , .b
Info           , SET_MINUTES       , 7    , b.
String         ,                   , 0x7D ,
String         , GET_SIZE          , 1    , s.w
String         , ADD               , 2    , ss.s
String         , COMPARE           , 3    , ss.b
String         , DUPLICATE         , 5    , s.s
String         , VALUE_TO_STRING   , 6    , fbb.s
String         , STRING_TO_VALUE   , 7    , s.f
String         , STRIP             , 8    , s.s
String         , NUMBER_TO_STRING  , 9    , wb.s
String         , SUB               , 10   , ss.s
String         , VALUE_FORMATTED   , 11   , fbb.s
String         , NUMBER_FORMATTED  , 12   , dbb.s
MemoryWrite    ,                   , 0x7E , wwddb+.
MemoryRead     ,                   , 0x7F , wwdd.b+
UiFlush        ,                   , 0x80 , .
UiRead         ,                   , 0x81 ,
UiRead         , GET_VBATT         , 1    , .f
UiRead         , GET_IBATT         , 2    , .f
UiRead         , GET_OS_VERS       , 3    , u.b+
UiRead         , GET_EVENT         , 4    , .b
UiRead         , GET_TBATT         , 5    , .f
UiRead         , GET_IINT          , 6    ,
UiRead         , GET_IMOTOR        , 7    , .f
UiRead         , GET_STRING        , 8    , b.b+
UiRead         , GET_HW_VERS       , 9    , d.b+
UiRead         , GET_FW_VERS       , 10   , d.b+
UiRead         , GET_FW_BUILD      , 11   , d.b+
UiRead         , GET_OS_BUILD      , 12   , d.b+
UiRead         , GET_ADDRESS       , 13   , d.
UiRead         , GET_CODE          , 14   , d.ddb
UiRead         , KEY               , 15   , b.
UiRead         , GET_SHUTDOWN      , 16   , .b
UiRead         , GET_WARNING       , 17   , .b
UiRead         , GET_LBATT         , 18   , .b
UiRead         , TEXTBOX_READ      , 21   , sdbbw.b+
UiRead         , GET_VERSION       , 26   , d.b+
UiRead         , GET_IP            , 27   , d.b+
UiRead         , GET_POWER         , 29   ,
UiRead         , GET_SDCARD        , 30   , .bdd
UiRead         , GET_USBSTICK      , 31   , .bdd
UiWrite        ,                   , 0x82 ,
UiWrite        , WRITE_FLUSH       , 1    , .
UiWrite        , FLOATVALUE        , 2    , fbb.s
UiWrite        , STAMP             , 3    ,
UiWrite        , PUT_STRING        , 8    , s.
UiWrite        , VALUE8            , 9    , b.
UiWrite        , VALUE16           , 10   , w.
UiWrite        , VALUE32           , 11   , d.
UiWrite        , VALUEF            , 12   , f.
UiWrite        , ADDRESS           , 13   ,
UiWrite        , CODE              , 14   ,
